step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,collision_any,collision_capsule_overlap,collision_pybullet_contact,termination_collision,termination_reason,unavoidable_collision,avoidable_collision,collision_avoidability_reason,safe_stop_infeasible_first_step,safe_stop_infeasible_last_step,safe_stop_h_drift_mps,safe_stop_drift_class,collision_contact_link_indices,collision_contact_link_names,collision_min_contact_distance,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,qdot_policy_norm,task_space_goal_error_before_m,task_space_goal_error_after_m,task_space_goal_error_delta_m,task_space_requested_speed_mps,task_space_executed_speed_mps,task_space_requested_toward_goal_mps,task_space_executed_toward_goal_mps,task_space_filter_velocity_loss_mps,task_space_nominal_toward_goal_mps,task_space_recovery_active_for_command,residual_control_enabled,residual_control_mode,residual_control_base_qdot_norm,hierarchical_control_enabled,hierarchical_state,hierarchical_plan_reason,hierarchical_plan_iterations,hierarchical_planning_time_s,hierarchical_planning_time_total_s,hierarchical_ik_candidate_count,hierarchical_ik_found,hierarchical_plan_found,hierarchical_direct_path,hierarchical_selected_candidate_index,hierarchical_selected_path_length_rad,hierarchical_selected_path_min_clearance_m,hierarchical_ik_candidate_errors_m,hierarchical_ik_candidate_clearances_m,hierarchical_ik_attempts_used,hierarchical_ik_fallback_used,hierarchical_ik_fallback_attempted,hierarchical_ik_target_shell_attempted,hierarchical_ik_target_shell_candidate_count,hierarchical_ik_rejection_counts,hierarchical_ik_min_goal_error_m,hierarchical_ik_goal_reachable_count,hierarchical_ik_obstacle_free_goal_reachable_count,hierarchical_selected_path_predictive_h_m,hierarchical_selected_path_filter_intervention,hierarchical_filter_intervention_ratio,hierarchical_filter_status,hierarchical_servo_stall_steps,hierarchical_servo_stall_replans,hierarchical_plan_count,hierarchical_replan_count,hierarchical_hold_steps,hierarchical_consecutive_hold_steps,hierarchical_waypoint_index,hierarchical_waypoint_count,hierarchical_path_progress,hierarchical_residual_budget,hierarchical_nominal_qdot_norm,residual_qdot_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_reason,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_infeasible_constraint_categories,safety_filter_infeasibility_diagnostic_status,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_max_link_speed_bound_mps,predictive_link_velocity_norms_mps,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_drift_by_link_mps,safety_constraint_residual_by_link_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s,safety_filter_predictive_risk_time_s,safety_filter_jacobian_workspace_time_s,safety_filter_projection_time_s
181,9.1,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.36948193598072976,3.6940594321349636,0,0,0,0,-1,nan,nan,,,864,1,1,1,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 864, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07032893966182345,0,0,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.012322899070568383,0.003915176028385758,0.0014967670431360602,0.0018208720721304417
182,9.15,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.36948193598072976,3.6940594321349636,0,0,0,0,-1,nan,nan,,,864,1,1,1,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 864, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07032893966182345,0,0,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.010540787014178932,0.003023948986083269,0.0012293340405449271,0.0016080409986898303
183,9.200000000000001,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.36948193598072976,3.6940594321349636,0,0,0,0,-1,nan,nan,,,864,1,1,1,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 864, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07032893966182345,0,0,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.01202464906964451,0.002567969961091876,0.0020295629510656,0.002283073030412197
184,9.25,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.36948193598072976,3.6940594321349636,0,0,0,0,-1,nan,nan,,,864,1,1,1,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 864, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07032893966182345,0,0,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.00995893101207912,0.0027422880521044135,0.0013249259209260345,0.001731656026095152
185,9.3,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.36948193598072976,3.6940594321349636,0,0,0,0,-1,nan,nan,,,864,1,1,1,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 864, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07032893966182345,0,0,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.009837744990363717,0.0027313060127198696,0.00128054094966501,0.0016091250581666827
186,9.35,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.36948193598072976,3.6940594321349636,0,0,0,0,-1,nan,nan,,,864,1,1,1,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 864, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07032893966182345,0,0,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.013317943084985018,0.0028547809924930334,0.0024912330554798245,0.0025196269853040576
187,9.4,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.36948193598072976,3.6940594321349636,0,0,0,0,-1,nan,nan,,,864,1,1,1,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 864, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07032893966182345,0,0,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.010509321931749582,0.0029847819823771715,0.0017509849276393652,0.001572132925502956
188,9.450000000000001,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.36948193598072976,3.6940594321349636,0,0,0,0,-1,nan,nan,,,864,1,1,1,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 864, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07032893966182345,0,0,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.010672903968952596,0.002815746935084462,0.0013726099859923124,0.0016365930205211043
189,9.5,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.36948193598072976,3.6940594321349636,0,0,0,0,-1,nan,nan,,,864,1,1,1,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 864, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07032893966182345,0,0,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.011289524962194264,0.002778070978820324,0.001465245964936912,0.0019327750196680427
190,9.55,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.36948193598072976,3.6940594321349636,0,0,0,0,-1,nan,nan,,,864,1,1,1,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 864, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07032893966182345,0,0,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.01036098599433899,0.0025872359983623028,0.001306000049225986,0.0017921149265021086
191,9.600000000000001,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.36948193598072976,3.6940594321349636,0,0,0,0,-1,nan,nan,,,864,1,1,1,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 864, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07032893966182345,0,0,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.010993281961418688,0.002797706052660942,0.0014497879892587662,0.0016592280007898808
192,9.65,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.36948193598072976,3.6940594321349636,0,0,0,0,-1,nan,nan,,,864,1,1,1,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 864, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07032893966182345,0,0,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.011083188932389021,0.003199152066372335,0.0014062919653952122,0.001872371998615563
193,9.700000000000001,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.36948193598072976,3.6940594321349636,0,0,0,0,-1,nan,nan,,,864,1,1,1,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 864, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07032893966182345,0,0,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.010234944988042116,0.0027657500468194485,0.001225813990458846,0.001454927958548069
194,9.75,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.36948193598072976,3.6940594321349636,0,0,0,0,-1,nan,nan,,,864,1,1,1,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 864, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07032893966182345,0,0,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.010719613987021148,0.0028565479442477226,0.001577974995598197,0.001626363955438137
195,9.8,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.36948193598072976,3.6940594321349636,0,0,0,0,-1,nan,nan,,,864,1,1,1,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 864, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07032893966182345,0,0,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.009892406058497727,0.0030335990013554692,0.0012473519891500473,0.001510075991973281
196,9.850000000000001,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.36948193598072976,3.6940594321349636,0,0,0,0,-1,nan,nan,,,864,1,1,1,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 864, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07032893966182345,0,0,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.015053309965878725,0.004039200022816658,0.001974240061827004,0.0023117370437830687
197,9.9,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.36948193598072976,3.6940594321349636,0,0,0,0,-1,nan,nan,,,864,1,1,1,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 864, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07032893966182345,0,0,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.01518093899358064,0.004186699981801212,0.0020716239232569933,0.0021769090089946985
198,9.950000000000001,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.36948193598072976,3.6940594321349636,0,0,0,0,-1,nan,nan,,,864,1,1,1,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 864, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07032893966182345,0,0,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.015882411040365696,0.004420308046974242,0.0020820030476897955,0.0022861779434606433
199,10.0,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.36948193598072976,3.6940594321349636,0,0,0,0,-1,nan,nan,,,864,1,1,1,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 864, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07032893966182345,0,0,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.015926909050904214,0.004393822979182005,0.002181880990974605,0.0022979440400376916
200,10.05,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.35314818494953215,4.047207617084496,0,0,0,0,-1,nan,nan,,,928,1,1,1,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 928, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07032893966182345,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.3653614320792258,0.004803757998161018,0.0013377530267462134,0.0016046450473368168
201,10.100000000000001,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.35314818494953215,4.047207617084496,0,0,0,0,-1,nan,nan,,,928,1,1,1,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 928, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07032893966182345,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.010464234976097941,0.002798096975311637,0.001419923035427928,0.0016774930991232395
