step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,collision_any,collision_capsule_overlap,collision_pybullet_contact,termination_collision,termination_reason,unavoidable_collision,avoidable_collision,collision_avoidability_reason,safe_stop_infeasible_first_step,safe_stop_infeasible_last_step,safe_stop_h_drift_mps,safe_stop_drift_class,collision_contact_link_indices,collision_contact_link_names,collision_min_contact_distance,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,qdot_policy_norm,task_space_goal_error_before_m,task_space_goal_error_after_m,task_space_goal_error_delta_m,task_space_requested_speed_mps,task_space_executed_speed_mps,task_space_requested_toward_goal_mps,task_space_executed_toward_goal_mps,task_space_filter_velocity_loss_mps,task_space_nominal_toward_goal_mps,task_space_recovery_active_for_command,residual_control_enabled,residual_control_mode,residual_control_base_qdot_norm,hierarchical_control_enabled,hierarchical_state,hierarchical_plan_reason,hierarchical_plan_iterations,hierarchical_planning_time_s,hierarchical_planning_time_total_s,hierarchical_ik_candidate_count,hierarchical_ik_found,hierarchical_plan_found,hierarchical_direct_path,hierarchical_selected_candidate_index,hierarchical_selected_path_length_rad,hierarchical_selected_path_min_clearance_m,hierarchical_ik_candidate_errors_m,hierarchical_ik_candidate_clearances_m,hierarchical_ik_attempts_used,hierarchical_ik_fallback_used,hierarchical_ik_fallback_attempted,hierarchical_ik_rejection_counts,hierarchical_ik_min_goal_error_m,hierarchical_ik_goal_reachable_count,hierarchical_ik_obstacle_free_goal_reachable_count,hierarchical_selected_path_predictive_h_m,hierarchical_selected_path_filter_intervention,hierarchical_filter_intervention_ratio,hierarchical_filter_status,hierarchical_servo_stall_steps,hierarchical_servo_stall_replans,hierarchical_plan_count,hierarchical_replan_count,hierarchical_hold_steps,hierarchical_consecutive_hold_steps,hierarchical_waypoint_index,hierarchical_waypoint_count,hierarchical_path_progress,hierarchical_residual_budget,hierarchical_nominal_qdot_norm,residual_qdot_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_reason,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_infeasible_constraint_categories,safety_filter_infeasibility_diagnostic_status,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_max_link_speed_bound_mps,predictive_link_velocity_norms_mps,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_drift_by_link_mps,safety_constraint_residual_by_link_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s,safety_filter_predictive_risk_time_s,safety_filter_jacobian_workspace_time_s,safety_filter_projection_time_s
121,6.1000000000000005,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3817972569959238,2.963787196087651,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 640, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07496773960829796,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,,,,,,,,,,0.017185650998726487,0.004648518981412053,0.0023397350450977683,0.00218042207416147
122,6.15,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3817972569959238,2.963787196087651,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 640, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07496773960829796,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,,,,,,,,,,0.010544468997977674,0.0032197339460253716,0.001282938988879323,0.0017044199630618095
123,6.2,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3817972569959238,2.963787196087651,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 640, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07496773960829796,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,,,,,,,,,,0.01086320006288588,0.0031725449953228235,0.0013936619507148862,0.0016448920359835029
124,6.25,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3817972569959238,2.963787196087651,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 640, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07496773960829796,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,,,,,,,,,,0.015504564042203128,0.003604775993153453,0.0023300880566239357,0.0024125289637595415
125,6.300000000000001,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3817972569959238,2.963787196087651,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 640, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07496773960829796,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,,,,,,,,,,0.010494331014342606,0.0027162309270352125,0.0014846971025690436,0.002200265065766871
126,6.3500000000000005,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3817972569959238,2.963787196087651,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 640, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07496773960829796,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,,,,,,,,,,0.01551995298359543,0.00370234705042094,0.0021464629098773003,0.0021760129602625966
127,6.4,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3817972569959238,2.963787196087651,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 640, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07496773960829796,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,,,,,,,,,,0.011710835038684309,0.0026626719627529383,0.0019085189560428262,0.002256206003949046
128,6.45,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3817972569959238,2.963787196087651,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 640, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07496773960829796,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,,,,,,,,,,0.010612665908411145,0.0028906449442729354,0.0014079619431868196,0.0016773020615801215
129,6.5,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3817972569959238,2.963787196087651,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 640, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07496773960829796,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,,,,,,,,,,0.010578543995507061,0.002582225017249584,0.0016046189703047276,0.0016224749851971865
130,6.550000000000001,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3817972569959238,2.963787196087651,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 640, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07496773960829796,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,,,,,,,,,,0.013542625936679542,0.0026457119965925813,0.0012662139488384128,0.0015255749458447099
131,6.6000000000000005,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3817972569959238,2.963787196087651,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 640, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07496773960829796,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,,,,,,,,,,0.0096038319170475,0.0025515430606901646,0.0013739719288423657,0.001538407988846302
132,6.65,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3817972569959238,2.963787196087651,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 640, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07496773960829796,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,,,,,,,,,,0.010280611924827099,0.002568302908912301,0.0013663460267707705,0.0015344640705734491
133,6.7,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3817972569959238,2.963787196087651,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 640, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07496773960829796,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,,,,,,,,,,0.009876211057417095,0.0025962869403883815,0.0014589810743927956,0.0016938329208642244
134,6.75,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3817972569959238,2.963787196087651,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 640, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07496773960829796,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,,,,,,,,,,0.011553821037523448,0.003086270997300744,0.0014953690115362406,0.0019090260611847043
135,6.800000000000001,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3817972569959238,2.963787196087651,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 640, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07496773960829796,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,,,,,,,,,,0.010941284010186791,0.0031069040996953845,0.001362535054795444,0.0016972769517451525
136,6.8500000000000005,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3817972569959238,2.963787196087651,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 640, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07496773960829796,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,,,,,,,,,,0.010402514948509634,0.0030769919976592064,0.0013166699791327119,0.001678084023296833
137,6.9,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3817972569959238,2.963787196087651,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 640, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07496773960829796,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,,,,,,,,,,0.010917825042270124,0.0032560700783506036,0.0012729780282825232,0.001947142998687923
138,6.95,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3817972569959238,2.963787196087651,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 640, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07496773960829796,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,,,,,,,,,,0.009938224917277694,0.002788559067994356,0.0012620919151231647,0.001652442035265267
139,7.0,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3817972569959238,2.963787196087651,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 640, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07496773960829796,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,,,,,,,,,,0.009725979994982481,0.002443677978590131,0.0012702110689133406,0.0015126720536500216
140,7.050000000000001,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3292511790059507,3.2930383750936016,0,0,0,0,-1,nan,nan,,,704,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 704, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07496773960829796,0,0,nan,nan,0.0,passthrough,0,0,8,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,,,,,,,,,,0.3409465530421585,0.0032511980971321464,0.0014982960419729352,0.001751975971274078
141,7.1000000000000005,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3292511790059507,3.2930383750936016,0,0,0,0,-1,nan,nan,,,704,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 704, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07496773960829796,0,0,nan,nan,0.0,passthrough,0,0,8,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,,,,,,,,,,0.010743026970885694,0.0029703950276598334,0.0013373330002650619,0.0016211470356211066
