step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,collision_any,collision_capsule_overlap,collision_pybullet_contact,termination_collision,termination_reason,unavoidable_collision,avoidable_collision,collision_avoidability_reason,safe_stop_infeasible_first_step,safe_stop_infeasible_last_step,safe_stop_h_drift_mps,safe_stop_drift_class,collision_contact_link_indices,collision_contact_link_names,collision_min_contact_distance,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,qdot_policy_norm,task_space_goal_error_before_m,task_space_goal_error_after_m,task_space_goal_error_delta_m,task_space_requested_speed_mps,task_space_executed_speed_mps,task_space_requested_toward_goal_mps,task_space_executed_toward_goal_mps,task_space_filter_velocity_loss_mps,task_space_nominal_toward_goal_mps,task_space_recovery_active_for_command,residual_control_enabled,residual_control_mode,residual_control_base_qdot_norm,hierarchical_control_enabled,hierarchical_state,hierarchical_plan_reason,hierarchical_plan_iterations,hierarchical_planning_time_s,hierarchical_planning_time_total_s,hierarchical_ik_candidate_count,hierarchical_ik_found,hierarchical_plan_found,hierarchical_direct_path,hierarchical_selected_candidate_index,hierarchical_selected_path_length_rad,hierarchical_selected_path_min_clearance_m,hierarchical_ik_candidate_errors_m,hierarchical_ik_candidate_clearances_m,hierarchical_ik_attempts_used,hierarchical_ik_fallback_used,hierarchical_ik_fallback_attempted,hierarchical_ik_target_shell_attempted,hierarchical_ik_target_shell_candidate_count,hierarchical_ik_rejection_counts,hierarchical_ik_min_goal_error_m,hierarchical_ik_goal_reachable_count,hierarchical_ik_obstacle_free_goal_reachable_count,hierarchical_selected_path_predictive_h_m,hierarchical_selected_path_filter_intervention,hierarchical_filter_intervention_ratio,hierarchical_filter_status,hierarchical_servo_stall_steps,hierarchical_servo_stall_replans,hierarchical_plan_count,hierarchical_replan_count,hierarchical_hold_steps,hierarchical_consecutive_hold_steps,hierarchical_waypoint_index,hierarchical_waypoint_count,hierarchical_path_progress,hierarchical_residual_budget,hierarchical_nominal_qdot_norm,residual_qdot_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_reason,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_infeasible_constraint_categories,safety_filter_infeasibility_diagnostic_status,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_goal_velocity_primary_mps,safety_filter_goal_velocity_secondary_used,safety_filter_goal_velocity_secondary_status,safety_filter_command_alignment_previous,safety_filter_command_sign_change,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_max_link_speed_bound_mps,predictive_link_velocity_norms_mps,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_drift_by_link_mps,safety_constraint_residual_by_link_mps,safety_filter_goal_velocity_audit_status,safety_filter_max_feasible_goal_velocity_mps,safety_filter_projected_goal_velocity_mps,safety_filter_goal_velocity_feasibility_gap_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s,safety_filter_predictive_risk_time_s,safety_filter_jacobian_workspace_time_s,safety_filter_projection_time_s
10,0.55,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.15224160300567746,0.15224160300567746,0,0,0,0,-1,nan,nan,,,64,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 65, 'obstacle_contact': 0, 'self_collision': 0}",8.145294752822573e-05,65,65,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,0.402725644|0.344481291|0.184581832|0.191377068|0.147221802|0.150221802,0.578096078|0.519851725|0.359952266|0.366747502|0.322592236|0.325592236,0.522725644|0.464481291|0.304581832|0.311377068|0.267221802|0.270221802,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.61090258|1.37792517|0.738327328|0.765508274|0.588887208|0.600887208,optimal,0.131088734772297,0.0,0.131088734772297,0.432759643|0.53099674|0.320739418,0|-0|0,0.009749948978424072,0.002149099949747324,0.001543159014545381,0.0019048290560021996
11,0.6000000000000001,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.15224160300567746,0.15224160300567746,0,0,0,0,-1,nan,nan,,,64,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 65, 'obstacle_contact': 0, 'self_collision': 0}",8.145294752822573e-05,65,65,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,0.402725644|0.344481291|0.184581832|0.191377068|0.147221802|0.150221802,0.578096078|0.519851725|0.359952266|0.366747502|0.322592236|0.325592236,0.522725644|0.464481291|0.304581832|0.311377068|0.267221802|0.270221802,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.61090258|1.37792517|0.738327328|0.765508274|0.588887208|0.600887208,optimal,0.131088734772297,0.0,0.131088734772297,0.432759643|0.53099674|0.320739418,0|-0|0,0.008696821983903646,0.0023607990005984902,0.001124143018387258,0.0014970619231462479
12,0.65,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.15224160300567746,0.15224160300567746,0,0,0,0,-1,nan,nan,,,64,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 65, 'obstacle_contact': 0, 'self_collision': 0}",8.145294752822573e-05,65,65,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,0.402725644|0.344481291|0.184581832|0.191377068|0.147221802|0.150221802,0.578096078|0.519851725|0.359952266|0.366747502|0.322592236|0.325592236,0.522725644|0.464481291|0.304581832|0.311377068|0.267221802|0.270221802,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.61090258|1.37792517|0.738327328|0.765508274|0.588887208|0.600887208,optimal,0.131088734772297,0.0,0.131088734772297,0.432759643|0.53099674|0.320739418,0|-0|0,0.008147465996444225,0.0022037330782040954,0.0011871119495481253,0.0014553769724443555
13,0.7000000000000001,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.15224160300567746,0.15224160300567746,0,0,0,0,-1,nan,nan,,,64,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 65, 'obstacle_contact': 0, 'self_collision': 0}",8.145294752822573e-05,65,65,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,0.402725644|0.344481291|0.184581832|0.191377068|0.147221802|0.150221802,0.578096078|0.519851725|0.359952266|0.366747502|0.322592236|0.325592236,0.522725644|0.464481291|0.304581832|0.311377068|0.267221802|0.270221802,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.61090258|1.37792517|0.738327328|0.765508274|0.588887208|0.600887208,optimal,0.131088734772297,0.0,0.131088734772297,0.432759643|0.53099674|0.320739418,0|-0|0,0.008220484014600515,0.002370460075326264,0.0010362350149080157,0.001302286982536316
14,0.75,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.15224160300567746,0.15224160300567746,0,0,0,0,-1,nan,nan,,,64,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 65, 'obstacle_contact': 0, 'self_collision': 0}",8.145294752822573e-05,65,65,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,0.402725644|0.344481291|0.184581832|0.191377068|0.147221802|0.150221802,0.578096078|0.519851725|0.359952266|0.366747502|0.322592236|0.325592236,0.522725644|0.464481291|0.304581832|0.311377068|0.267221802|0.270221802,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.61090258|1.37792517|0.738327328|0.765508274|0.588887208|0.600887208,optimal,0.131088734772297,0.0,0.131088734772297,0.432759643|0.53099674|0.320739418,0|-0|0,0.00806874898262322,0.001981132896617055,0.0013015890726819634,0.0013545430265367031
15,0.8,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.15224160300567746,0.15224160300567746,0,0,0,0,-1,nan,nan,,,64,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 65, 'obstacle_contact': 0, 'self_collision': 0}",8.145294752822573e-05,65,65,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,0.402725644|0.344481291|0.184581832|0.191377068|0.147221802|0.150221802,0.578096078|0.519851725|0.359952266|0.366747502|0.322592236|0.325592236,0.522725644|0.464481291|0.304581832|0.311377068|0.267221802|0.270221802,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.61090258|1.37792517|0.738327328|0.765508274|0.588887208|0.600887208,optimal,0.131088734772297,0.0,0.131088734772297,0.432759643|0.53099674|0.320739418,0|-0|0,0.008390497998334467,0.002585003967396915,0.0009991429978981614,0.0013118080096319318
16,0.8500000000000001,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.15224160300567746,0.15224160300567746,0,0,0,0,-1,nan,nan,,,64,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 65, 'obstacle_contact': 0, 'self_collision': 0}",8.145294752822573e-05,65,65,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,0.402725644|0.344481291|0.184581832|0.191377068|0.147221802|0.150221802,0.578096078|0.519851725|0.359952266|0.366747502|0.322592236|0.325592236,0.522725644|0.464481291|0.304581832|0.311377068|0.267221802|0.270221802,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.61090258|1.37792517|0.738327328|0.765508274|0.588887208|0.600887208,optimal,0.131088734772297,0.0,0.131088734772297,0.432759643|0.53099674|0.320739418,0|-0|0,0.008432465954683721,0.0024180670734494925,0.0010537269990891218,0.0016716689569875598
17,0.9,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.15224160300567746,0.15224160300567746,0,0,0,0,-1,nan,nan,,,64,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 65, 'obstacle_contact': 0, 'self_collision': 0}",8.145294752822573e-05,65,65,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,0.402725644|0.344481291|0.184581832|0.191377068|0.147221802|0.150221802,0.578096078|0.519851725|0.359952266|0.366747502|0.322592236|0.325592236,0.522725644|0.464481291|0.304581832|0.311377068|0.267221802|0.270221802,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.61090258|1.37792517|0.738327328|0.765508274|0.588887208|0.600887208,optimal,0.131088734772297,0.0,0.131088734772297,0.432759643|0.53099674|0.320739418,0|-0|0,0.008188889012672007,0.002031031996011734,0.0010535449255257845,0.0014250869862735271
18,0.9500000000000001,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.15224160300567746,0.15224160300567746,0,0,0,0,-1,nan,nan,,,64,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 65, 'obstacle_contact': 0, 'self_collision': 0}",8.145294752822573e-05,65,65,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,0.402725644|0.344481291|0.184581832|0.191377068|0.147221802|0.150221802,0.578096078|0.519851725|0.359952266|0.366747502|0.322592236|0.325592236,0.522725644|0.464481291|0.304581832|0.311377068|0.267221802|0.270221802,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.61090258|1.37792517|0.738327328|0.765508274|0.588887208|0.600887208,optimal,0.131088734772297,0.0,0.131088734772297,0.432759643|0.53099674|0.320739418,0|-0|0,0.008467082981951535,0.0024139550514519215,0.0013372990069910884,0.0013786079362034798
19,1.0,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.15224160300567746,0.15224160300567746,0,0,0,0,-1,nan,nan,,,64,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 65, 'obstacle_contact': 0, 'self_collision': 0}",8.145294752822573e-05,65,65,nan,nan,0.0,passthrough,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,0.402725644|0.344481291|0.184581832|0.191377068|0.147221802|0.150221802,0.578096078|0.519851725|0.359952266|0.366747502|0.322592236|0.325592236,0.522725644|0.464481291|0.304581832|0.311377068|0.267221802|0.270221802,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.61090258|1.37792517|0.738327328|0.765508274|0.588887208|0.600887208,optimal,0.131088734772297,0.0,0.131088734772297,0.432759643|0.53099674|0.320739418,0|-0|0,0.007743933936581016,0.0018813629867509007,0.0010016739834100008,0.001316223992034793
20,1.05,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.16112931701354682,0.3133709200192243,0,0,0,0,-1,nan,nan,,,128,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 130, 'obstacle_contact': 0, 'self_collision': 0}",8.145294752822573e-05,130,130,nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,0.402725644|0.344481291|0.184581832|0.191377068|0.147221802|0.150221802,0.578096078|0.519851725|0.359952266|0.366747502|0.322592236|0.325592236,0.522725644|0.464481291|0.304581832|0.311377068|0.267221802|0.270221802,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.61090258|1.37792517|0.738327328|0.765508274|0.588887208|0.600887208,optimal,0.131088734772297,0.0,0.131088734772297,0.432759643|0.53099674|0.320739418,0|-0|0,0.17122993303928524,0.001955340034328401,0.0015117920702323318,0.0015107570216059685
21,1.1,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.16112931701354682,0.3133709200192243,0,0,0,0,-1,nan,nan,,,128,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 130, 'obstacle_contact': 0, 'self_collision': 0}",8.145294752822573e-05,130,130,nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,0.402725644|0.344481291|0.184581832|0.191377068|0.147221802|0.150221802,0.578096078|0.519851725|0.359952266|0.366747502|0.322592236|0.325592236,0.522725644|0.464481291|0.304581832|0.311377068|0.267221802|0.270221802,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.61090258|1.37792517|0.738327328|0.765508274|0.588887208|0.600887208,optimal,0.131088734772297,0.0,0.131088734772297,0.432759643|0.53099674|0.320739418,0|-0|0,0.011419715010561049,0.0026590710040181875,0.0016142959939315915,0.002016850048676133
22,1.1500000000000001,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.16112931701354682,0.3133709200192243,0,0,0,0,-1,nan,nan,,,128,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 130, 'obstacle_contact': 0, 'self_collision': 0}",8.145294752822573e-05,130,130,nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,0.402725644|0.344481291|0.184581832|0.191377068|0.147221802|0.150221802,0.578096078|0.519851725|0.359952266|0.366747502|0.322592236|0.325592236,0.522725644|0.464481291|0.304581832|0.311377068|0.267221802|0.270221802,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.61090258|1.37792517|0.738327328|0.765508274|0.588887208|0.600887208,optimal,0.131088734772297,0.0,0.131088734772297,0.432759643|0.53099674|0.320739418,0|-0|0,0.010493555921129882,0.003108725999481976,0.001514553907327354,0.0019528829725459218
23,1.2000000000000002,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.16112931701354682,0.3133709200192243,0,0,0,0,-1,nan,nan,,,128,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 130, 'obstacle_contact': 0, 'self_collision': 0}",8.145294752822573e-05,130,130,nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,0.402725644|0.344481291|0.184581832|0.191377068|0.147221802|0.150221802,0.578096078|0.519851725|0.359952266|0.366747502|0.322592236|0.325592236,0.522725644|0.464481291|0.304581832|0.311377068|0.267221802|0.270221802,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.61090258|1.37792517|0.738327328|0.765508274|0.588887208|0.600887208,optimal,0.131088734772297,0.0,0.131088734772297,0.432759643|0.53099674|0.320739418,0|-0|0,0.011577924946323037,0.00323117699008435,0.001458215992897749,0.001688160002231598
24,1.25,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.16112931701354682,0.3133709200192243,0,0,0,0,-1,nan,nan,,,128,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 130, 'obstacle_contact': 0, 'self_collision': 0}",8.145294752822573e-05,130,130,nan,nan,0.0,passthrough,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,0.402725644|0.344481291|0.184581832|0.191377068|0.147221802|0.150221802,0.578096078|0.519851725|0.359952266|0.366747502|0.322592236|0.325592236,0.522725644|0.464481291|0.304581832|0.311377068|0.267221802|0.270221802,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.61090258|1.37792517|0.738327328|0.765508274|0.588887208|0.600887208,optimal,0.131088734772297,0.0,0.131088734772297,0.432759643|0.53099674|0.320739418,0|-0|0,0.01172340800985694,0.0030001370469108224,0.001563875935971737,0.0018450350034981966
