step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,collision_any,collision_capsule_overlap,collision_pybullet_contact,termination_collision,termination_reason,unavoidable_collision,avoidable_collision,collision_avoidability_reason,safe_stop_infeasible_first_step,safe_stop_infeasible_last_step,safe_stop_h_drift_mps,safe_stop_drift_class,collision_contact_link_indices,collision_contact_link_names,collision_min_contact_distance,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,qdot_policy_norm,task_space_goal_error_before_m,task_space_goal_error_after_m,task_space_goal_error_delta_m,task_space_requested_speed_mps,task_space_executed_speed_mps,task_space_requested_toward_goal_mps,task_space_executed_toward_goal_mps,task_space_filter_velocity_loss_mps,task_space_nominal_toward_goal_mps,task_space_recovery_active_for_command,residual_control_enabled,residual_control_mode,residual_control_base_qdot_norm,hierarchical_control_enabled,hierarchical_state,hierarchical_plan_reason,hierarchical_plan_iterations,hierarchical_planning_time_s,hierarchical_planning_time_total_s,hierarchical_ik_candidate_count,hierarchical_ik_found,hierarchical_plan_found,hierarchical_direct_path,hierarchical_selected_candidate_index,hierarchical_selected_path_length_rad,hierarchical_selected_path_min_clearance_m,hierarchical_ik_candidate_errors_m,hierarchical_ik_candidate_clearances_m,hierarchical_ik_attempts_used,hierarchical_ik_fallback_used,hierarchical_ik_fallback_attempted,hierarchical_ik_rejection_counts,hierarchical_selected_path_predictive_h_m,hierarchical_selected_path_filter_intervention,hierarchical_filter_intervention_ratio,hierarchical_filter_status,hierarchical_servo_stall_steps,hierarchical_servo_stall_replans,hierarchical_plan_count,hierarchical_replan_count,hierarchical_hold_steps,hierarchical_consecutive_hold_steps,hierarchical_waypoint_index,hierarchical_waypoint_count,hierarchical_path_progress,hierarchical_residual_budget,hierarchical_nominal_qdot_norm,residual_qdot_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_reason,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_infeasible_constraint_categories,safety_filter_infeasibility_diagnostic_status,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_max_link_speed_bound_mps,predictive_link_velocity_norms_mps,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_drift_by_link_mps,safety_constraint_residual_by_link_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s,safety_filter_predictive_risk_time_s,safety_filter_jacobian_workspace_time_s,safety_filter_projection_time_s
186,9.35,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.280832931981422,3.3560766282025725,0,0,0,0,-1,nan,nan,,,832,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 832, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.010351585922762752,0.0027527209604158998,0.0012710669543594122,0.0017592209624126554
187,9.4,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.280832931981422,3.3560766282025725,0,0,0,0,-1,nan,nan,,,832,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 832, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.00940516998525709,0.0024408840108662844,0.0015524179907515645,0.0015227390686050057
188,9.450000000000001,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.280832931981422,3.3560766282025725,0,0,0,0,-1,nan,nan,,,832,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 832, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.010902461013756692,0.002709104912355542,0.0012029410572722554,0.001544281025417149
189,9.5,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.280832931981422,3.3560766282025725,0,0,0,0,-1,nan,nan,,,832,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 832, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.00945021491497755,0.0029059179360046983,0.0011980939889326692,0.0015092010144144297
190,9.55,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.280832931981422,3.3560766282025725,0,0,0,0,-1,nan,nan,,,832,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 832, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.00889877404551953,0.002398632001131773,0.0012047369964420795,0.0014688069932162762
191,9.600000000000001,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.280832931981422,3.3560766282025725,0,0,0,0,-1,nan,nan,,,832,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 832, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.009475628030486405,0.0028857049765065312,0.0012116549769416451,0.0014943709829822183
192,9.65,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.280832931981422,3.3560766282025725,0,0,0,0,-1,nan,nan,,,832,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 832, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.009165531024336815,0.002458555973134935,0.0012653620215132833,0.0015507308999076486
193,9.700000000000001,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.280832931981422,3.3560766282025725,0,0,0,0,-1,nan,nan,,,832,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 832, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.01031401299405843,0.0024557739961892366,0.001253856928087771,0.002722106990404427
194,9.75,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.280832931981422,3.3560766282025725,0,0,0,0,-1,nan,nan,,,832,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 832, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.015262307017110288,0.0023978929966688156,0.00309957901481539,0.0033725809771567583
195,9.8,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.280832931981422,3.3560766282025725,0,0,0,0,-1,nan,nan,,,832,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 832, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.009222403983585536,0.002533261082135141,0.0012041379231959581,0.0015965659404173493
196,9.850000000000001,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.280832931981422,3.3560766282025725,0,0,0,0,-1,nan,nan,,,832,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 832, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.009573591989465058,0.0024857009993866086,0.0016237080562859774,0.0015361950499936938
197,9.9,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.280832931981422,3.3560766282025725,0,0,0,0,-1,nan,nan,,,832,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 832, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.009107940015383065,0.0024086079793050885,0.0011693289270624518,0.001610303996130824
198,9.950000000000001,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.280832931981422,3.3560766282025725,0,0,0,0,-1,nan,nan,,,832,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 832, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.009796719998121262,0.0027402120176702738,0.0011945070000365376,0.0019165819976478815
199,10.0,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.280832931981422,3.3560766282025725,0,0,0,0,-1,nan,nan,,,832,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 832, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.009739594999700785,0.0024367939913645387,0.0012147040106356144,0.0016546739498153329
200,10.05,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3145034349290654,3.670580063131638,0,0,0,0,-1,nan,nan,,,896,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 896, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.3239550070138648,0.002523692906834185,0.0012126790825277567,0.0015729139558970928
201,10.100000000000001,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3145034349290654,3.670580063131638,0,0,0,0,-1,nan,nan,,,896,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 896, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.009180982015095651,0.0023055030032992363,0.0012564409989863634,0.001501689082942903
202,10.15,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3145034349290654,3.670580063131638,0,0,0,0,-1,nan,nan,,,896,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 896, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.009278398007154465,0.0025081890635192394,0.0012948339572176337,0.0014727050438523293
203,10.200000000000001,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3145034349290654,3.670580063131638,0,0,0,0,-1,nan,nan,,,896,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 896, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.008812593063339591,0.002310805022716522,0.001198122976347804,0.0014931800542399287
204,10.25,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3145034349290654,3.670580063131638,0,0,0,0,-1,nan,nan,,,896,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 896, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.00903363001998514,0.0023753809509798884,0.0012178730685263872,0.0015285449335351586
205,10.3,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3145034349290654,3.670580063131638,0,0,0,0,-1,nan,nan,,,896,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 896, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.008855041931383312,0.0023507800651714206,0.001232992042787373,0.0014867070131003857
206,10.350000000000001,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3145034349290654,3.670580063131638,0,0,0,0,-1,nan,nan,,,896,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 896, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.009110308019444346,0.0024042370496317744,0.0012542509939521551,0.0015574919525533915
207,10.4,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3145034349290654,3.670580063131638,0,0,0,0,-1,nan,nan,,,896,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 896, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,,,,,,,,,,0.008913381956517696,0.002365855034440756,0.0012028099736198783,0.0015343059785664082
