step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,collision_any,collision_capsule_overlap,collision_pybullet_contact,termination_collision,termination_reason,unavoidable_collision,avoidable_collision,collision_avoidability_reason,safe_stop_infeasible_first_step,safe_stop_infeasible_last_step,safe_stop_h_drift_mps,safe_stop_drift_class,collision_contact_link_indices,collision_contact_link_names,collision_min_contact_distance,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,qdot_policy_norm,task_space_goal_error_before_m,task_space_goal_error_after_m,task_space_goal_error_delta_m,task_space_requested_speed_mps,task_space_executed_speed_mps,task_space_requested_toward_goal_mps,task_space_executed_toward_goal_mps,task_space_filter_velocity_loss_mps,task_space_nominal_toward_goal_mps,task_space_recovery_active_for_command,residual_control_enabled,residual_control_mode,residual_control_base_qdot_norm,hierarchical_control_enabled,hierarchical_state,hierarchical_plan_reason,hierarchical_plan_iterations,hierarchical_planning_time_s,hierarchical_planning_time_total_s,hierarchical_ik_candidate_count,hierarchical_ik_found,hierarchical_plan_found,hierarchical_direct_path,hierarchical_selected_candidate_index,hierarchical_selected_path_length_rad,hierarchical_selected_path_min_clearance_m,hierarchical_ik_candidate_errors_m,hierarchical_ik_candidate_clearances_m,hierarchical_ik_attempts_used,hierarchical_ik_fallback_used,hierarchical_ik_fallback_attempted,hierarchical_ik_target_shell_attempted,hierarchical_ik_target_shell_candidate_count,hierarchical_ik_goal_region_attempted,hierarchical_ik_goal_region_candidate_count,hierarchical_ik_goal_region_sample_count,hierarchical_ik_obstacle_aware_attempted,hierarchical_ik_obstacle_aware_candidate_count,hierarchical_ik_rejection_counts,hierarchical_ik_min_goal_error_m,hierarchical_ik_goal_reachable_count,hierarchical_ik_obstacle_free_goal_reachable_count,hierarchical_selected_path_predictive_h_m,hierarchical_selected_path_filter_intervention,hierarchical_filter_intervention_ratio,hierarchical_filter_status,hierarchical_servo_stall_steps,hierarchical_servo_stall_replans,hierarchical_plan_count,hierarchical_replan_count,hierarchical_hold_steps,hierarchical_consecutive_hold_steps,hierarchical_waypoint_index,hierarchical_waypoint_count,hierarchical_path_progress,hierarchical_residual_budget,hierarchical_nominal_qdot_norm,residual_qdot_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_reason,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_infeasible_constraint_categories,safety_filter_infeasibility_diagnostic_status,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_goal_velocity_primary_mps,safety_filter_goal_velocity_secondary_used,safety_filter_goal_velocity_secondary_status,safety_filter_command_alignment_previous,safety_filter_command_sign_change,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_max_link_speed_bound_mps,predictive_link_velocity_norms_mps,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_drift_by_link_mps,safety_constraint_residual_by_link_mps,safety_filter_goal_velocity_audit_status,safety_filter_max_feasible_goal_velocity_mps,safety_filter_projected_goal_velocity_mps,safety_filter_goal_velocity_feasibility_gap_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s,safety_filter_predictive_risk_time_s,safety_filter_jacobian_workspace_time_s,safety_filter_projection_time_s
120,6.050000000000001,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1815092220203951,1.674197523156181,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.12934524946796375,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,0.266808788|0.25589377|0.288332447|0.334693866|0.292093771|0.295093771,0.443137895|0.432222878|0.464661554|0.511022974|0.468422878|0.471422878,0.386808788|0.37589377|0.408332447|0.454693866|0.412093771|0.415093771,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.06723515|1.02357508|1.15332979|1.33877546|1.16837508|1.18037508,optimal,0.23797324429626873,0.0,0.23797324429626873,0.262144595|0.51831001|0.181577221,0|-0|0,0.19596322299912572,0.0024592499248683453,0.0022583550307899714,0.002566153067164123
121,6.1000000000000005,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1815092220203951,1.674197523156181,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.12934524946796375,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,0.266808788|0.25589377|0.288332447|0.334693866|0.292093771|0.295093771,0.443137895|0.432222878|0.464661554|0.511022974|0.468422878|0.471422878,0.386808788|0.37589377|0.408332447|0.454693866|0.412093771|0.415093771,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.06723515|1.02357508|1.15332979|1.33877546|1.16837508|1.18037508,optimal,0.23797324429626873,0.0,0.23797324429626873,0.262144595|0.51831001|0.181577221,0|-0|0,0.017307811067439616,0.0048599690198898315,0.0022987910779193044,0.002601574989967048
122,6.15,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1815092220203951,1.674197523156181,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.12934524946796375,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,0.266808788|0.25589377|0.288332447|0.334693866|0.292093771|0.295093771,0.443137895|0.432222878|0.464661554|0.511022974|0.468422878|0.471422878,0.386808788|0.37589377|0.408332447|0.454693866|0.412093771|0.415093771,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.06723515|1.02357508|1.15332979|1.33877546|1.16837508|1.18037508,optimal,0.23797324429626873,0.0,0.23797324429626873,0.262144595|0.51831001|0.181577221,0|-0|0,0.016589171951636672,0.0045019680401310325,0.0023307560477405787,0.002460443996824324
123,6.2,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1815092220203951,1.674197523156181,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.12934524946796375,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,0.266808788|0.25589377|0.288332447|0.334693866|0.292093771|0.295093771,0.443137895|0.432222878|0.464661554|0.511022974|0.468422878|0.471422878,0.386808788|0.37589377|0.408332447|0.454693866|0.412093771|0.415093771,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.06723515|1.02357508|1.15332979|1.33877546|1.16837508|1.18037508,optimal,0.23797324429626873,0.0,0.23797324429626873,0.262144595|0.51831001|0.181577221,0|-0|0,0.012295000022277236,0.004736499045975506,0.0013141360832378268,0.0017107540043070912
124,6.25,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1815092220203951,1.674197523156181,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.12934524946796375,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,0.266808788|0.25589377|0.288332447|0.334693866|0.292093771|0.295093771,0.443137895|0.432222878|0.464661554|0.511022974|0.468422878|0.471422878,0.386808788|0.37589377|0.408332447|0.454693866|0.412093771|0.415093771,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.06723515|1.02357508|1.15332979|1.33877546|1.16837508|1.18037508,optimal,0.23797324429626873,0.0,0.23797324429626873,0.262144595|0.51831001|0.181577221,0|-0|0,0.010031766956672072,0.002635974087752402,0.0013862249907106161,0.0015992309199646115
125,6.300000000000001,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1815092220203951,1.674197523156181,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.12934524946796375,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,0.266808788|0.25589377|0.288332447|0.334693866|0.292093771|0.295093771,0.443137895|0.432222878|0.464661554|0.511022974|0.468422878|0.471422878,0.386808788|0.37589377|0.408332447|0.454693866|0.412093771|0.415093771,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.06723515|1.02357508|1.15332979|1.33877546|1.16837508|1.18037508,optimal,0.23797324429626873,0.0,0.23797324429626873,0.262144595|0.51831001|0.181577221,0|-0|0,0.010349426069296896,0.002674718969501555,0.001397202955558896,0.001709983916953206
126,6.3500000000000005,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1815092220203951,1.674197523156181,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.12934524946796375,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,0.266808788|0.25589377|0.288332447|0.334693866|0.292093771|0.295093771,0.443137895|0.432222878|0.464661554|0.511022974|0.468422878|0.471422878,0.386808788|0.37589377|0.408332447|0.454693866|0.412093771|0.415093771,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.06723515|1.02357508|1.15332979|1.33877546|1.16837508|1.18037508,optimal,0.23797324429626873,0.0,0.23797324429626873,0.262144595|0.51831001|0.181577221,0|-0|0,0.01002935809083283,0.002587013063021004,0.0013305729953572154,0.001784894964657724
127,6.4,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1815092220203951,1.674197523156181,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.12934524946796375,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,0.266808788|0.25589377|0.288332447|0.334693866|0.292093771|0.295093771,0.443137895|0.432222878|0.464661554|0.511022974|0.468422878|0.471422878,0.386808788|0.37589377|0.408332447|0.454693866|0.412093771|0.415093771,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.06723515|1.02357508|1.15332979|1.33877546|1.16837508|1.18037508,optimal,0.23797324429626873,0.0,0.23797324429626873,0.262144595|0.51831001|0.181577221,0|-0|0,0.011023113038390875,0.0027527599595487118,0.001478696009144187,0.0018957230495288968
128,6.45,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1815092220203951,1.674197523156181,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.12934524946796375,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,0.266808788|0.25589377|0.288332447|0.334693866|0.292093771|0.295093771,0.443137895|0.432222878|0.464661554|0.511022974|0.468422878|0.471422878,0.386808788|0.37589377|0.408332447|0.454693866|0.412093771|0.415093771,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.06723515|1.02357508|1.15332979|1.33877546|1.16837508|1.18037508,optimal,0.23797324429626873,0.0,0.23797324429626873,0.262144595|0.51831001|0.181577221,0|-0|0,0.011721607064828277,0.002750236075371504,0.0013910590205341578,0.001695982995443046
129,6.5,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1815092220203951,1.674197523156181,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.12934524946796375,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,0.266808788|0.25589377|0.288332447|0.334693866|0.292093771|0.295093771,0.443137895|0.432222878|0.464661554|0.511022974|0.468422878|0.471422878,0.386808788|0.37589377|0.408332447|0.454693866|0.412093771|0.415093771,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.06723515|1.02357508|1.15332979|1.33877546|1.16837508|1.18037508,optimal,0.23797324429626873,0.0,0.23797324429626873,0.262144595|0.51831001|0.181577221,0|-0|0,0.010576530010439456,0.002770081046037376,0.0015878850826993585,0.001733612036332488
130,6.550000000000001,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1815092220203951,1.674197523156181,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.12934524946796375,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,0.266808788|0.25589377|0.288332447|0.334693866|0.292093771|0.295093771,0.443137895|0.432222878|0.464661554|0.511022974|0.468422878|0.471422878,0.386808788|0.37589377|0.408332447|0.454693866|0.412093771|0.415093771,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.06723515|1.02357508|1.15332979|1.33877546|1.16837508|1.18037508,optimal,0.23797324429626873,0.0,0.23797324429626873,0.262144595|0.51831001|0.181577221,0|-0|0,0.010840074974112213,0.002999627962708473,0.001347952987998724,0.0017484480049461126
131,6.6000000000000005,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1815092220203951,1.674197523156181,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.12934524946796375,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,0.266808788|0.25589377|0.288332447|0.334693866|0.292093771|0.295093771,0.443137895|0.432222878|0.464661554|0.511022974|0.468422878|0.471422878,0.386808788|0.37589377|0.408332447|0.454693866|0.412093771|0.415093771,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.06723515|1.02357508|1.15332979|1.33877546|1.16837508|1.18037508,optimal,0.23797324429626873,0.0,0.23797324429626873,0.262144595|0.51831001|0.181577221,0|-0|0,0.012384017929434776,0.0034258830128237605,0.0016789979999884963,0.002033489989116788
132,6.65,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1815092220203951,1.674197523156181,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.12934524946796375,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,0.266808788|0.25589377|0.288332447|0.334693866|0.292093771|0.295093771,0.443137895|0.432222878|0.464661554|0.511022974|0.468422878|0.471422878,0.386808788|0.37589377|0.408332447|0.454693866|0.412093771|0.415093771,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.06723515|1.02357508|1.15332979|1.33877546|1.16837508|1.18037508,optimal,0.23797324429626873,0.0,0.23797324429626873,0.262144595|0.51831001|0.181577221,0|-0|0,0.01582701993174851,0.004325704998336732,0.0021428699837997556,0.0024404089199379086
133,6.7,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1815092220203951,1.674197523156181,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.12934524946796375,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,0.266808788|0.25589377|0.288332447|0.334693866|0.292093771|0.295093771,0.443137895|0.432222878|0.464661554|0.511022974|0.468422878|0.471422878,0.386808788|0.37589377|0.408332447|0.454693866|0.412093771|0.415093771,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.06723515|1.02357508|1.15332979|1.33877546|1.16837508|1.18037508,optimal,0.23797324429626873,0.0,0.23797324429626873,0.262144595|0.51831001|0.181577221,0|-0|0,0.01628486008848995,0.004265916999429464,0.0022101589711382985,0.002557464991696179
